Rank: 3
Number of states: [10, 10, 10]
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 

!G([2, 2, 0],[?invoice, !invoice, -],[3, 3, 0])
!G([2, 2, 1],[?invoice, !invoice, -],[3, 3, 1])
!G([2, 2, 2],[?invoice, !invoice, -],[3, 3, 2])
!G([2, 2, 3],[?invoice, !invoice, -],[3, 3, 3])
!G([2, 2, 5],[?invoice, !invoice, -],[3, 3, 5])
!G([2, 2, 6],[?invoice, !invoice, -],[3, 3, 6])
!G([2, 2, 7],[?invoice, !invoice, -],[3, 3, 7])
!G([2, 2, 8],[?invoice, !invoice, -],[3, 3, 8])
!G([2, 2, 9],[?invoice, !invoice, -],[3, 3, 9])
!G([2, 1, 1],[?invoice, -, -],[3, 1, 1])
!G([2, 1, 2],[?invoice, -, -],[3, 1, 2])
!G([2, 1, 3],[?invoice, -, -],[3, 1, 3])
!G([2, 1, 5],[?invoice, -, -],[3, 1, 5])
!G([2, 1, 6],[?invoice, -, -],[3, 1, 6])
!G([2, 1, 7],[?invoice, -, -],[3, 1, 7])
!G([2, 1, 8],[?invoice, -, -],[3, 1, 8])
!G([2, 1, 9],[?invoice, -, -],[3, 1, 9])
!G([2, 3, 0],[?invoice, -, -],[3, 3, 0])
!G([2, 3, 1],[?invoice, -, -],[3, 3, 1])
!G([2, 3, 2],[?invoice, -, -],[3, 3, 2])
!G([2, 3, 3],[?invoice, -, -],[3, 3, 3])
!G([2, 3, 5],[?invoice, -, -],[3, 3, 5])
!G([2, 3, 6],[?invoice, -, -],[3, 3, 6])
!G([2, 3, 7],[?invoice, -, -],[3, 3, 7])
!G([2, 3, 8],[?invoice, -, -],[3, 3, 8])
!G([2, 3, 9],[?invoice, -, -],[3, 3, 9])
!G([2, 4, 0],[?invoice, -, -],[3, 4, 0])
!G([2, 4, 1],[?invoice, -, -],[3, 4, 1])
!G([2, 4, 2],[?invoice, -, -],[3, 4, 2])
!G([2, 4, 3],[?invoice, -, -],[3, 4, 3])
!G([2, 4, 5],[?invoice, -, -],[3, 4, 5])
!G([2, 4, 6],[?invoice, -, -],[3, 4, 6])
!G([2, 4, 7],[?invoice, -, -],[3, 4, 7])
!G([2, 4, 8],[?invoice, -, -],[3, 4, 8])
!G([2, 4, 9],[?invoice, -, -],[3, 4, 9])
!G([2, 5, 1],[?invoice, -, -],[3, 5, 1])
!G([2, 5, 2],[?invoice, -, -],[3, 5, 2])
!G([2, 5, 3],[?invoice, -, -],[3, 5, 3])
!G([2, 5, 5],[?invoice, -, -],[3, 5, 5])
!G([2, 5, 6],[?invoice, -, -],[3, 5, 6])
!G([2, 5, 7],[?invoice, -, -],[3, 5, 7])
!G([2, 5, 8],[?invoice, -, -],[3, 5, 8])
!G([2, 5, 9],[?invoice, -, -],[3, 5, 9])
!G([2, 6, 1],[?invoice, -, -],[3, 6, 1])
!G([2, 6, 2],[?invoice, -, -],[3, 6, 2])
!G([2, 6, 3],[?invoice, -, -],[3, 6, 3])
!G([2, 6, 6],[?invoice, -, -],[3, 6, 6])
!G([2, 6, 8],[?invoice, -, -],[3, 6, 8])
!G([2, 6, 9],[?invoice, -, -],[3, 6, 9])
!G([2, 7, 1],[?invoice, -, -],[3, 7, 1])
!G([2, 7, 2],[?invoice, -, -],[3, 7, 2])
!G([2, 7, 3],[?invoice, -, -],[3, 7, 3])
!G([2, 7, 5],[?invoice, -, -],[3, 7, 5])
!G([2, 7, 6],[?invoice, -, -],[3, 7, 6])
!G([2, 7, 7],[?invoice, -, -],[3, 7, 7])
!G([2, 7, 8],[?invoice, -, -],[3, 7, 8])
!G([2, 7, 9],[?invoice, -, -],[3, 7, 9])
!G([2, 8, 1],[?invoice, -, -],[3, 8, 1])
!G([2, 8, 2],[?invoice, -, -],[3, 8, 2])
!G([2, 8, 3],[?invoice, -, -],[3, 8, 3])
!G([2, 8, 5],[?invoice, -, -],[3, 8, 5])
!G([2, 8, 6],[?invoice, -, -],[3, 8, 6])
!G([2, 8, 7],[?invoice, -, -],[3, 8, 7])
!G([2, 8, 8],[?invoice, -, -],[3, 8, 8])
!G([2, 8, 9],[?invoice, -, -],[3, 8, 9])
!G([2, 9, 1],[?invoice, -, -],[3, 9, 1])
!G([2, 9, 2],[?invoice, -, -],[3, 9, 2])
!G([2, 9, 3],[?invoice, -, -],[3, 9, 3])
!G([2, 9, 5],[?invoice, -, -],[3, 9, 5])
!G([2, 9, 6],[?invoice, -, -],[3, 9, 6])
!G([2, 9, 7],[?invoice, -, -],[3, 9, 7])
!G([2, 9, 8],[?invoice, -, -],[3, 9, 8])
!G([2, 9, 9],[?invoice, -, -],[3, 9, 9])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
!G([2, 4, 2],[-, -, ?invoice],[2, 4, 3])
!G([2, 5, 2],[-, -, ?invoice],[2, 5, 3])
!G([2, 6, 2],[-, -, ?invoice],[2, 6, 3])
!G([2, 7, 2],[-, -, ?invoice],[2, 7, 3])
!G([2, 8, 2],[-, -, ?invoice],[2, 8, 3])
!G([2, 9, 2],[-, -, ?invoice],[2, 9, 3])
!G([3, 1, 2],[-, -, ?invoice],[3, 1, 3])
!G([3, 3, 2],[-, -, ?invoice],[3, 3, 3])
!G([3, 4, 2],[-, -, ?invoice],[3, 4, 3])
!G([3, 5, 2],[-, -, ?invoice],[3, 5, 3])
!G([3, 6, 2],[-, -, ?invoice],[3, 6, 3])
!G([3, 7, 2],[-, -, ?invoice],[3, 7, 3])
!G([3, 8, 2],[-, -, ?invoice],[3, 8, 3])
!G([3, 9, 2],[-, -, ?invoice],[3, 9, 3])
!G([5, 1, 2],[-, -, ?invoice],[5, 1, 3])
!G([5, 3, 2],[-, -, ?invoice],[5, 3, 3])
!G([5, 4, 2],[-, -, ?invoice],[5, 4, 3])
!G([5, 5, 2],[-, -, ?invoice],[5, 5, 3])
!G([5, 6, 2],[-, -, ?invoice],[5, 6, 3])
!G([5, 7, 2],[-, -, ?invoice],[5, 7, 3])
!G([5, 8, 2],[-, -, ?invoice],[5, 8, 3])
!G([5, 9, 2],[-, -, ?invoice],[5, 9, 3])
!G([6, 1, 2],[-, -, ?invoice],[6, 1, 3])
!G([6, 3, 2],[-, -, ?invoice],[6, 3, 3])
!G([6, 4, 2],[-, -, ?invoice],[6, 4, 3])
!G([6, 5, 2],[-, -, ?invoice],[6, 5, 3])
!G([6, 6, 2],[-, -, ?invoice],[6, 6, 3])
!G([6, 7, 2],[-, -, ?invoice],[6, 7, 3])
!G([6, 8, 2],[-, -, ?invoice],[6, 8, 3])
!G([6, 9, 2],[-, -, ?invoice],[6, 9, 3])
!G([7, 1, 2],[-, -, ?invoice],[7, 1, 3])
!G([7, 3, 2],[-, -, ?invoice],[7, 3, 3])
!G([7, 4, 2],[-, -, ?invoice],[7, 4, 3])
!G([7, 5, 2],[-, -, ?invoice],[7, 5, 3])
!G([7, 6, 2],[-, -, ?invoice],[7, 6, 3])
!G([7, 7, 2],[-, -, ?invoice],[7, 7, 3])
!G([7, 8, 2],[-, -, ?invoice],[7, 8, 3])
!G([7, 9, 2],[-, -, ?invoice],[7, 9, 3])
!G([9, 1, 2],[-, -, ?invoice],[9, 1, 3])
!G([9, 3, 2],[-, -, ?invoice],[9, 3, 3])
!G([9, 4, 2],[-, -, ?invoice],[9, 4, 3])
!G([9, 5, 2],[-, -, ?invoice],[9, 5, 3])
!G([9, 6, 2],[-, -, ?invoice],[9, 6, 3])
!G([9, 7, 2],[-, -, ?invoice],[9, 7, 3])
!G([9, 8, 2],[-, -, ?invoice],[9, 8, 3])
!G([9, 9, 2],[-, -, ?invoice],[9, 9, 3])
([0, 2, 1],[-, -, !card],[0, 2, 2])
([0, 3, 1],[-, -, !card],[0, 3, 2])
([0, 4, 1],[-, -, !card],[0, 4, 2])
([0, 5, 1],[-, -, !card],[0, 5, 2])
([0, 8, 1],[-, -, !card],[0, 8, 2])
([0, 9, 1],[-, -, !card],[0, 9, 2])
([1, 2, 1],[-, -, !card],[1, 2, 2])
([1, 3, 1],[-, -, !card],[1, 3, 2])
([1, 4, 1],[-, -, !card],[1, 4, 2])
([1, 5, 1],[-, -, !card],[1, 5, 2])
([1, 6, 1],[-, -, !card],[1, 6, 2])
([1, 7, 1],[-, -, !card],[1, 7, 2])
([1, 8, 1],[-, -, !card],[1, 8, 2])
([1, 9, 1],[-, -, !card],[1, 9, 2])
([2, 2, 1],[-, -, !card],[2, 2, 2])
([2, 3, 1],[-, -, !card],[2, 3, 2])
([2, 4, 1],[-, -, !card],[2, 4, 2])
([2, 5, 1],[-, -, !card],[2, 5, 2])
([2, 6, 1],[-, -, !card],[2, 6, 2])
([2, 7, 1],[-, -, !card],[2, 7, 2])
([2, 8, 1],[-, -, !card],[2, 8, 2])
([2, 9, 1],[-, -, !card],[2, 9, 2])
([3, 2, 1],[-, -, !card],[3, 2, 2])
([3, 3, 1],[-, -, !card],[3, 3, 2])
([3, 4, 1],[-, -, !card],[3, 4, 2])
([3, 5, 1],[-, -, !card],[3, 5, 2])
([3, 6, 1],[-, -, !card],[3, 6, 2])
([3, 7, 1],[-, -, !card],[3, 7, 2])
([3, 8, 1],[-, -, !card],[3, 8, 2])
([3, 9, 1],[-, -, !card],[3, 9, 2])
([5, 2, 1],[-, -, !card],[5, 2, 2])
([5, 3, 1],[-, -, !card],[5, 3, 2])
([5, 4, 1],[-, -, !card],[5, 4, 2])
([5, 5, 1],[-, -, !card],[5, 5, 2])
([5, 6, 1],[-, -, !card],[5, 6, 2])
([5, 7, 1],[-, -, !card],[5, 7, 2])
([5, 8, 1],[-, -, !card],[5, 8, 2])
([5, 9, 1],[-, -, !card],[5, 9, 2])
([6, 2, 1],[-, -, !card],[6, 2, 2])
([6, 3, 1],[-, -, !card],[6, 3, 2])
([6, 4, 1],[-, -, !card],[6, 4, 2])
([6, 5, 1],[-, -, !card],[6, 5, 2])
([6, 6, 1],[-, -, !card],[6, 6, 2])
([6, 7, 1],[-, -, !card],[6, 7, 2])
([6, 8, 1],[-, -, !card],[6, 8, 2])
([6, 9, 1],[-, -, !card],[6, 9, 2])
([7, 2, 1],[-, -, !card],[7, 2, 2])
([7, 3, 1],[-, -, !card],[7, 3, 2])
([7, 4, 1],[-, -, !card],[7, 4, 2])
([7, 5, 1],[-, -, !card],[7, 5, 2])
([7, 6, 1],[-, -, !card],[7, 6, 2])
([7, 7, 1],[-, -, !card],[7, 7, 2])
([7, 8, 1],[-, -, !card],[7, 8, 2])
([7, 9, 1],[-, -, !card],[7, 9, 2])
([9, 2, 1],[-, -, !card],[9, 2, 2])
([9, 3, 1],[-, -, !card],[9, 3, 2])
([9, 4, 1],[-, -, !card],[9, 4, 2])
([9, 5, 1],[-, -, !card],[9, 5, 2])
([9, 6, 1],[-, -, !card],[9, 6, 2])
([9, 7, 1],[-, -, !card],[9, 7, 2])
([9, 8, 1],[-, -, !card],[9, 8, 2])
([9, 9, 1],[-, -, !card],[9, 9, 2])
([0, 1, 2],[-, -, ?receipt],[0, 1, 3])
([0, 2, 2],[-, -, ?receipt],[0, 2, 3])
([0, 3, 2],[-, -, ?receipt],[0, 3, 3])
([0, 5, 2],[-, -, ?receipt],[0, 5, 3])
([0, 8, 2],[-, -, ?receipt],[0, 8, 3])
([0, 9, 2],[-, -, ?receipt],[0, 9, 3])
([1, 1, 2],[-, -, ?receipt],[1, 1, 3])
([1, 2, 2],[-, -, ?receipt],[1, 2, 3])
([1, 3, 2],[-, -, ?receipt],[1, 3, 3])
([1, 5, 2],[-, -, ?receipt],[1, 5, 3])
([1, 6, 2],[-, -, ?receipt],[1, 6, 3])
([1, 7, 2],[-, -, ?receipt],[1, 7, 3])
([1, 8, 2],[-, -, ?receipt],[1, 8, 3])
([1, 9, 2],[-, -, ?receipt],[1, 9, 3])
([2, 1, 2],[-, -, ?receipt],[2, 1, 3])
([2, 2, 2],[-, -, ?receipt],[2, 2, 3])
([2, 3, 2],[-, -, ?receipt],[2, 3, 3])
([2, 5, 2],[-, -, ?receipt],[2, 5, 3])
([2, 6, 2],[-, -, ?receipt],[2, 6, 3])
([2, 7, 2],[-, -, ?receipt],[2, 7, 3])
([2, 8, 2],[-, -, ?receipt],[2, 8, 3])
([2, 9, 2],[-, -, ?receipt],[2, 9, 3])
([3, 1, 2],[-, -, ?receipt],[3, 1, 3])
([3, 2, 2],[-, -, ?receipt],[3, 2, 3])
([3, 3, 2],[-, -, ?receipt],[3, 3, 3])
([3, 5, 2],[-, -, ?receipt],[3, 5, 3])
([3, 6, 2],[-, -, ?receipt],[3, 6, 3])
([3, 7, 2],[-, -, ?receipt],[3, 7, 3])
([3, 8, 2],[-, -, ?receipt],[3, 8, 3])
([3, 9, 2],[-, -, ?receipt],[3, 9, 3])
([5, 1, 2],[-, -, ?receipt],[5, 1, 3])
([5, 2, 2],[-, -, ?receipt],[5, 2, 3])
([5, 3, 2],[-, -, ?receipt],[5, 3, 3])
([5, 5, 2],[-, -, ?receipt],[5, 5, 3])
([5, 6, 2],[-, -, ?receipt],[5, 6, 3])
([5, 7, 2],[-, -, ?receipt],[5, 7, 3])
([5, 8, 2],[-, -, ?receipt],[5, 8, 3])
([5, 9, 2],[-, -, ?receipt],[5, 9, 3])
([6, 1, 2],[-, -, ?receipt],[6, 1, 3])
([6, 2, 2],[-, -, ?receipt],[6, 2, 3])
([6, 3, 2],[-, -, ?receipt],[6, 3, 3])
([6, 5, 2],[-, -, ?receipt],[6, 5, 3])
([6, 6, 2],[-, -, ?receipt],[6, 6, 3])
([6, 7, 2],[-, -, ?receipt],[6, 7, 3])
([6, 8, 2],[-, -, ?receipt],[6, 8, 3])
([6, 9, 2],[-, -, ?receipt],[6, 9, 3])
([7, 1, 2],[-, -, ?receipt],[7, 1, 3])
([7, 2, 2],[-, -, ?receipt],[7, 2, 3])
([7, 3, 2],[-, -, ?receipt],[7, 3, 3])
([7, 5, 2],[-, -, ?receipt],[7, 5, 3])
([7, 6, 2],[-, -, ?receipt],[7, 6, 3])
([7, 7, 2],[-, -, ?receipt],[7, 7, 3])
([7, 8, 2],[-, -, ?receipt],[7, 8, 3])
([7, 9, 2],[-, -, ?receipt],[7, 9, 3])
([9, 1, 2],[-, -, ?receipt],[9, 1, 3])
([9, 2, 2],[-, -, ?receipt],[9, 2, 3])
([9, 3, 2],[-, -, ?receipt],[9, 3, 3])
([9, 5, 2],[-, -, ?receipt],[9, 5, 3])
([9, 6, 2],[-, -, ?receipt],[9, 6, 3])
([9, 7, 2],[-, -, ?receipt],[9, 7, 3])
([9, 8, 2],[-, -, ?receipt],[9, 8, 3])
([9, 9, 2],[-, -, ?receipt],[9, 9, 3])
([0, 1, 6],[-, -, ?freeCancellation],[0, 1, 5])
([0, 2, 6],[-, -, ?freeCancellation],[0, 2, 5])
([0, 3, 6],[-, -, ?freeCancellation],[0, 3, 5])
([0, 4, 6],[-, -, ?freeCancellation],[0, 4, 5])
([0, 5, 6],[-, -, ?freeCancellation],[0, 5, 5])
([0, 8, 6],[-, -, ?freeCancellation],[0, 8, 5])
([0, 9, 6],[-, -, ?freeCancellation],[0, 9, 5])
([1, 1, 6],[-, -, ?freeCancellation],[1, 1, 5])
([1, 2, 6],[-, -, ?freeCancellation],[1, 2, 5])
([1, 3, 6],[-, -, ?freeCancellation],[1, 3, 5])
([1, 4, 6],[-, -, ?freeCancellation],[1, 4, 5])
([1, 5, 6],[-, -, ?freeCancellation],[1, 5, 5])
([1, 7, 6],[-, -, ?freeCancellation],[1, 7, 5])
([1, 8, 6],[-, -, ?freeCancellation],[1, 8, 5])
([1, 9, 6],[-, -, ?freeCancellation],[1, 9, 5])
([2, 1, 6],[-, -, ?freeCancellation],[2, 1, 5])
([2, 2, 6],[-, -, ?freeCancellation],[2, 2, 5])
([2, 3, 6],[-, -, ?freeCancellation],[2, 3, 5])
([2, 4, 6],[-, -, ?freeCancellation],[2, 4, 5])
([2, 5, 6],[-, -, ?freeCancellation],[2, 5, 5])
([2, 7, 6],[-, -, ?freeCancellation],[2, 7, 5])
([2, 8, 6],[-, -, ?freeCancellation],[2, 8, 5])
([2, 9, 6],[-, -, ?freeCancellation],[2, 9, 5])
([3, 1, 6],[-, -, ?freeCancellation],[3, 1, 5])
([3, 2, 6],[-, -, ?freeCancellation],[3, 2, 5])
([3, 3, 6],[-, -, ?freeCancellation],[3, 3, 5])
([3, 4, 6],[-, -, ?freeCancellation],[3, 4, 5])
([3, 5, 6],[-, -, ?freeCancellation],[3, 5, 5])
([3, 7, 6],[-, -, ?freeCancellation],[3, 7, 5])
([3, 8, 6],[-, -, ?freeCancellation],[3, 8, 5])
([3, 9, 6],[-, -, ?freeCancellation],[3, 9, 5])
([5, 1, 6],[-, -, ?freeCancellation],[5, 1, 5])
([5, 2, 6],[-, -, ?freeCancellation],[5, 2, 5])
([5, 3, 6],[-, -, ?freeCancellation],[5, 3, 5])
([5, 4, 6],[-, -, ?freeCancellation],[5, 4, 5])
([5, 5, 6],[-, -, ?freeCancellation],[5, 5, 5])
([5, 7, 6],[-, -, ?freeCancellation],[5, 7, 5])
([5, 8, 6],[-, -, ?freeCancellation],[5, 8, 5])
([5, 9, 6],[-, -, ?freeCancellation],[5, 9, 5])
([6, 1, 6],[-, -, ?freeCancellation],[6, 1, 5])
([6, 2, 6],[-, -, ?freeCancellation],[6, 2, 5])
([6, 3, 6],[-, -, ?freeCancellation],[6, 3, 5])
([6, 4, 6],[-, -, ?freeCancellation],[6, 4, 5])
([6, 7, 6],[-, -, ?freeCancellation],[6, 7, 5])
([6, 8, 6],[-, -, ?freeCancellation],[6, 8, 5])
([6, 9, 6],[-, -, ?freeCancellation],[6, 9, 5])
([7, 1, 6],[-, -, ?freeCancellation],[7, 1, 5])
([7, 2, 6],[-, -, ?freeCancellation],[7, 2, 5])
([7, 3, 6],[-, -, ?freeCancellation],[7, 3, 5])
([7, 4, 6],[-, -, ?freeCancellation],[7, 4, 5])
([7, 5, 6],[-, -, ?freeCancellation],[7, 5, 5])
([7, 7, 6],[-, -, ?freeCancellation],[7, 7, 5])
([7, 8, 6],[-, -, ?freeCancellation],[7, 8, 5])
([7, 9, 6],[-, -, ?freeCancellation],[7, 9, 5])
([9, 1, 6],[-, -, ?freeCancellation],[9, 1, 5])
([9, 2, 6],[-, -, ?freeCancellation],[9, 2, 5])
([9, 3, 6],[-, -, ?freeCancellation],[9, 3, 5])
([9, 4, 6],[-, -, ?freeCancellation],[9, 4, 5])
([9, 5, 6],[-, -, ?freeCancellation],[9, 5, 5])
([9, 7, 6],[-, -, ?freeCancellation],[9, 7, 5])
([9, 8, 6],[-, -, ?freeCancellation],[9, 8, 5])
([9, 9, 6],[-, -, ?freeCancellation],[9, 9, 5])
([1, 1, 7],[-, -, ?breakfast],[1, 1, 6])
([1, 2, 7],[-, -, ?breakfast],[1, 2, 6])
([1, 3, 7],[-, -, ?breakfast],[1, 3, 6])
([1, 4, 7],[-, -, ?breakfast],[1, 4, 6])
([1, 8, 7],[-, -, ?breakfast],[1, 8, 6])
([1, 9, 7],[-, -, ?breakfast],[1, 9, 6])
([2, 1, 7],[-, -, ?breakfast],[2, 1, 6])
([2, 2, 7],[-, -, ?breakfast],[2, 2, 6])
([2, 3, 7],[-, -, ?breakfast],[2, 3, 6])
([2, 4, 7],[-, -, ?breakfast],[2, 4, 6])
([2, 8, 7],[-, -, ?breakfast],[2, 8, 6])
([2, 9, 7],[-, -, ?breakfast],[2, 9, 6])
([3, 1, 7],[-, -, ?breakfast],[3, 1, 6])
([3, 2, 7],[-, -, ?breakfast],[3, 2, 6])
([3, 3, 7],[-, -, ?breakfast],[3, 3, 6])
([3, 4, 7],[-, -, ?breakfast],[3, 4, 6])
([3, 8, 7],[-, -, ?breakfast],[3, 8, 6])
([3, 9, 7],[-, -, ?breakfast],[3, 9, 6])
([5, 1, 7],[-, -, ?breakfast],[5, 1, 6])
([5, 2, 7],[-, -, ?breakfast],[5, 2, 6])
([5, 3, 7],[-, -, ?breakfast],[5, 3, 6])
([5, 4, 7],[-, -, ?breakfast],[5, 4, 6])
([5, 8, 7],[-, -, ?breakfast],[5, 8, 6])
([5, 9, 7],[-, -, ?breakfast],[5, 9, 6])
([6, 1, 7],[-, -, ?breakfast],[6, 1, 6])
([6, 2, 7],[-, -, ?breakfast],[6, 2, 6])
([6, 3, 7],[-, -, ?breakfast],[6, 3, 6])
([6, 4, 7],[-, -, ?breakfast],[6, 4, 6])
([6, 6, 7],[-, -, ?breakfast],[6, 6, 6])
([6, 8, 7],[-, -, ?breakfast],[6, 8, 6])
([6, 9, 7],[-, -, ?breakfast],[6, 9, 6])
([9, 1, 7],[-, -, ?breakfast],[9, 1, 6])
([9, 2, 7],[-, -, ?breakfast],[9, 2, 6])
([9, 3, 7],[-, -, ?breakfast],[9, 3, 6])
([9, 4, 7],[-, -, ?breakfast],[9, 4, 6])
([9, 8, 7],[-, -, ?breakfast],[9, 8, 6])
([9, 9, 7],[-, -, ?breakfast],[9, 9, 6])
!L([1, 1, 0],[-, -, ?singleRoom],[1, 1, 7])
!L([1, 2, 0],[-, -, ?singleRoom],[1, 2, 7])
!L([1, 4, 0],[-, -, ?singleRoom],[1, 4, 7])
!L([2, 2, 0],[-, -, ?singleRoom],[2, 2, 7])
!L([2, 4, 0],[-, -, ?singleRoom],[2, 4, 7])
!L([3, 2, 0],[-, -, ?singleRoom],[3, 2, 7])
!L([3, 4, 0],[-, -, ?singleRoom],[3, 4, 7])
!L([5, 1, 0],[-, -, ?singleRoom],[5, 1, 7])
!L([5, 2, 0],[-, -, ?singleRoom],[5, 2, 7])
!L([5, 4, 0],[-, -, ?singleRoom],[5, 4, 7])
!L([5, 5, 0],[-, -, ?singleRoom],[5, 5, 7])
!L([5, 9, 0],[-, -, ?singleRoom],[5, 9, 7])
!L([6, 1, 0],[-, -, ?singleRoom],[6, 1, 7])
!L([6, 2, 0],[-, -, ?singleRoom],[6, 2, 7])
!L([6, 4, 0],[-, -, ?singleRoom],[6, 4, 7])
!L([6, 5, 0],[-, -, ?singleRoom],[6, 5, 7])
!L([6, 6, 0],[-, -, ?singleRoom],[6, 6, 7])
!L([6, 9, 0],[-, -, ?singleRoom],[6, 9, 7])
!L([7, 7, 0],[-, -, ?singleRoom],[7, 7, 7])
!L([9, 1, 0],[-, -, ?singleRoom],[9, 1, 7])
!L([9, 2, 0],[-, -, ?singleRoom],[9, 2, 7])
!L([9, 4, 0],[-, -, ?singleRoom],[9, 4, 7])
!L([9, 9, 0],[-, -, ?singleRoom],[9, 9, 7])
!L([1, 1, 0],[-, -, ?sharedRoom],[1, 1, 8])
!L([1, 2, 0],[-, -, ?sharedRoom],[1, 2, 8])
!L([1, 4, 0],[-, -, ?sharedRoom],[1, 4, 8])
!L([2, 2, 0],[-, -, ?sharedRoom],[2, 2, 8])
!L([2, 4, 0],[-, -, ?sharedRoom],[2, 4, 8])
!L([3, 2, 0],[-, -, ?sharedRoom],[3, 2, 8])
!L([3, 4, 0],[-, -, ?sharedRoom],[3, 4, 8])
!L([5, 1, 0],[-, -, ?sharedRoom],[5, 1, 8])
!L([5, 2, 0],[-, -, ?sharedRoom],[5, 2, 8])
!L([5, 4, 0],[-, -, ?sharedRoom],[5, 4, 8])
!L([5, 5, 0],[-, -, ?sharedRoom],[5, 5, 8])
!L([5, 9, 0],[-, -, ?sharedRoom],[5, 9, 8])
!L([6, 1, 0],[-, -, ?sharedRoom],[6, 1, 8])
!L([6, 2, 0],[-, -, ?sharedRoom],[6, 2, 8])
!L([6, 4, 0],[-, -, ?sharedRoom],[6, 4, 8])
!L([6, 5, 0],[-, -, ?sharedRoom],[6, 5, 8])
!L([6, 6, 0],[-, -, ?sharedRoom],[6, 6, 8])
!L([6, 9, 0],[-, -, ?sharedRoom],[6, 9, 8])
!L([7, 7, 0],[-, -, ?sharedRoom],[7, 7, 8])
!L([9, 1, 0],[-, -, ?sharedRoom],[9, 1, 8])
!L([9, 2, 0],[-, -, ?sharedRoom],[9, 2, 8])
!L([9, 4, 0],[-, -, ?sharedRoom],[9, 4, 8])
!L([9, 9, 0],[-, -, ?sharedRoom],[9, 9, 8])
([0, 1, 9],[-, -, ?sharedBathroom],[0, 1, 1])
([0, 2, 9],[-, -, ?sharedBathroom],[0, 2, 1])
([0, 3, 9],[-, -, ?sharedBathroom],[0, 3, 1])
([0, 4, 9],[-, -, ?sharedBathroom],[0, 4, 1])
([0, 8, 9],[-, -, ?sharedBathroom],[0, 8, 1])
([1, 1, 9],[-, -, ?sharedBathroom],[1, 1, 1])
([1, 2, 9],[-, -, ?sharedBathroom],[1, 2, 1])
([1, 3, 9],[-, -, ?sharedBathroom],[1, 3, 1])
([1, 4, 9],[-, -, ?sharedBathroom],[1, 4, 1])
([1, 6, 9],[-, -, ?sharedBathroom],[1, 6, 1])
([1, 7, 9],[-, -, ?sharedBathroom],[1, 7, 1])
([1, 8, 9],[-, -, ?sharedBathroom],[1, 8, 1])
([2, 1, 9],[-, -, ?sharedBathroom],[2, 1, 1])
([2, 2, 9],[-, -, ?sharedBathroom],[2, 2, 1])
([2, 3, 9],[-, -, ?sharedBathroom],[2, 3, 1])
([2, 4, 9],[-, -, ?sharedBathroom],[2, 4, 1])
([2, 6, 9],[-, -, ?sharedBathroom],[2, 6, 1])
([2, 7, 9],[-, -, ?sharedBathroom],[2, 7, 1])
([2, 8, 9],[-, -, ?sharedBathroom],[2, 8, 1])
([3, 1, 9],[-, -, ?sharedBathroom],[3, 1, 1])
([3, 2, 9],[-, -, ?sharedBathroom],[3, 2, 1])
([3, 3, 9],[-, -, ?sharedBathroom],[3, 3, 1])
([3, 4, 9],[-, -, ?sharedBathroom],[3, 4, 1])
([3, 6, 9],[-, -, ?sharedBathroom],[3, 6, 1])
([3, 7, 9],[-, -, ?sharedBathroom],[3, 7, 1])
([3, 8, 9],[-, -, ?sharedBathroom],[3, 8, 1])
([5, 1, 9],[-, -, ?sharedBathroom],[5, 1, 1])
([5, 2, 9],[-, -, ?sharedBathroom],[5, 2, 1])
([5, 3, 9],[-, -, ?sharedBathroom],[5, 3, 1])
([5, 4, 9],[-, -, ?sharedBathroom],[5, 4, 1])
([5, 6, 9],[-, -, ?sharedBathroom],[5, 6, 1])
([5, 7, 9],[-, -, ?sharedBathroom],[5, 7, 1])
([5, 8, 9],[-, -, ?sharedBathroom],[5, 8, 1])
([6, 1, 9],[-, -, ?sharedBathroom],[6, 1, 1])
([6, 2, 9],[-, -, ?sharedBathroom],[6, 2, 1])
([6, 3, 9],[-, -, ?sharedBathroom],[6, 3, 1])
([6, 4, 9],[-, -, ?sharedBathroom],[6, 4, 1])
([6, 6, 9],[-, -, ?sharedBathroom],[6, 6, 1])
([6, 7, 9],[-, -, ?sharedBathroom],[6, 7, 1])
([6, 8, 9],[-, -, ?sharedBathroom],[6, 8, 1])
([7, 1, 9],[-, -, ?sharedBathroom],[7, 1, 1])
([7, 2, 9],[-, -, ?sharedBathroom],[7, 2, 1])
([7, 3, 9],[-, -, ?sharedBathroom],[7, 3, 1])
([7, 4, 9],[-, -, ?sharedBathroom],[7, 4, 1])
([7, 6, 9],[-, -, ?sharedBathroom],[7, 6, 1])
([7, 7, 9],[-, -, ?sharedBathroom],[7, 7, 1])
([7, 8, 9],[-, -, ?sharedBathroom],[7, 8, 1])
([9, 1, 9],[-, -, ?sharedBathroom],[9, 1, 1])
([9, 2, 9],[-, -, ?sharedBathroom],[9, 2, 1])
([9, 3, 9],[-, -, ?sharedBathroom],[9, 3, 1])
([9, 4, 9],[-, -, ?sharedBathroom],[9, 4, 1])
([9, 6, 9],[-, -, ?sharedBathroom],[9, 6, 1])
([9, 7, 9],[-, -, ?sharedBathroom],[9, 7, 1])
([9, 8, 9],[-, -, ?sharedBathroom],[9, 8, 1])
